jumlah_tanggungan,penghasilan,kondisi_rumah
7,9152831,tidak layak
4,6484684,tidak layak
5,3194287,layak
7,7011634,tidak layak
3,5121056,layak
5,9476973,layak
5,1203662,layak
7,1805585,semi permanen
2,4592097,sangat sederhana
3,3159440,semi permanen
7,4443645,sangat sederhana
3,4995013,sangat sederhana
3,6594467,layak
5,6017366,tidak layak
4,3948678,layak
3,5711593,tidak layak
6,8870262,sangat sederhana
5,5346769,layak
2,7949607,tidak layak
4,4543064,semi permanen
6,3102967,tidak layak
6,3938550,layak
2,576218,semi permanen
4,7378974,tidak layak
5,1270044,tidak layak
1,6079079,tidak layak
4,3685714,tidak layak
2,2228096,tidak layak
6,9236347,semi permanen
5,9360935,sangat sederhana
4,8167105,semi permanen
1,3194946,semi permanen
1,4729215,semi permanen
3,2422135,sangat sederhana
3,7521855,layak
7,1478039,sangat sederhana
2,9788493,semi permanen
4,9497354,tidak layak
4,7852207,tidak layak
7,999876,semi permanen
6,2462165,tidak layak
6,8485620,semi permanen
7,1111213,tidak layak
6,1268734,sangat sederhana
3,8250575,layak
4,4741361,layak
7,6011174,sangat sederhana
4,2339433,sangat sederhana
1,7069632,semi permanen
3,4172214,semi permanen
5,2526580,semi permanen
3,7729039,tidak layak
7,8007324,semi permanen
5,6702258,sangat sederhana
1,4839235,layak
7,4026737,tidak layak
2,9290529,semi permanen
4,2508960,tidak layak
1,4955214,tidak layak
4,8976563,semi permanen
6,7418889,tidak layak
2,4316446,layak
2,3876513,sangat sederhana
1,2437878,sangat sederhana
2,6693956,layak
5,2205215,tidak layak
2,5937149,semi permanen
4,7771476,tidak layak
4,6929611,layak
7,3766402,tidak layak
4,8621849,sangat sederhana
7,8604789,tidak layak
4,4608880,layak
5,5999593,sangat sederhana
7,4761946,tidak layak
3,590093,tidak layak
6,2232465,sangat sederhana
1,3673584,semi permanen
4,3359244,sangat sederhana
2,1386040,semi permanen
4,822918,layak
2,2745909,layak
6,616739,sangat sederhana
6,9668924,sangat sederhana
6,1514929,layak
2,2920564,semi permanen
4,9077064,layak
6,3153093,sangat sederhana
5,3803457,layak
7,6388997,sangat sederhana
2,7444121,sangat sederhana
2,6738795,layak
4,5267348,semi permanen
2,1216756,tidak layak
2,8939834,layak
6,7290968,tidak layak
4,4251198,layak
6,7869434,tidak layak
7,3638145,semi permanen
7,1726476,semi permanen
6,4684056,layak
7,9460820,sangat sederhana
4,2000844,tidak layak
1,9817776,sangat sederhana
6,3943609,sangat sederhana
5,9252084,sangat sederhana
5,1900283,semi permanen
2,6427613,layak
7,1191757,layak
5,890719,semi permanen
2,7354453,semi permanen
1,3837920,layak
4,3796050,sangat sederhana
4,2618324,tidak layak
4,7327299,tidak layak
5,6747794,tidak layak
1,8417596,sangat sederhana
5,5402666,layak
7,1376031,semi permanen
5,6732739,layak
1,1770896,sangat sederhana
1,1559622,semi permanen
7,4922375,sangat sederhana
1,878165,tidak layak
1,9597270,tidak layak
4,4631479,sangat sederhana
7,9900725,semi permanen
3,9533796,semi permanen
3,915008,layak
1,2131993,tidak layak
3,3851278,layak
3,2842035,layak
1,8478450,sangat sederhana
3,6203394,sangat sederhana
5,7740947,layak
2,3268362,tidak layak
7,1670365,sangat sederhana
2,9568026,layak
1,6431161,layak
4,7290593,layak
7,5351188,layak
1,3221864,layak
4,4447208,layak
2,7484720,sangat sederhana
1,8233308,tidak layak
7,4375754,layak
7,3204999,semi permanen
6,5798217,sangat sederhana
5,1824070,sangat sederhana
3,7864386,layak
4,6287749,sangat sederhana
6,2161793,layak
3,7076651,tidak layak
3,7367218,tidak layak
1,9504644,sangat sederhana
3,7966027,sangat sederhana
5,5487696,semi permanen
7,928988,sangat sederhana
6,4584752,semi permanen
3,4874857,tidak layak
1,3477590,tidak layak
5,8099600,layak
2,7110734,tidak layak
7,3797291,semi permanen
7,5394287,sangat sederhana
6,8454647,layak
7,2990706,semi permanen
3,8042535,sangat sederhana
1,8547252,layak
7,5754224,tidak layak
7,6715140,semi permanen
2,4237973,sangat sederhana
2,2702575,layak
4,7111653,layak
5,964071,tidak layak
3,4881137,sangat sederhana
7,5412216,tidak layak
7,9664043,tidak layak
1,8097626,sangat sederhana
4,3998472,sangat sederhana
5,8869689,sangat sederhana
4,2064718,semi permanen
6,5639743,sangat sederhana
5,4313270,layak
7,5306425,tidak layak
7,7109876,semi permanen
5,2878837,sangat sederhana
7,6623769,semi permanen
3,2024102,sangat sederhana
5,9552788,semi permanen
4,2883366,tidak layak
5,2535848,tidak layak
7,5622930,layak
3,9093223,layak
3,7191409,sangat sederhana
6,1338003,tidak layak
4,3933382,semi permanen
2,9170178,semi permanen
2,3895049,semi permanen
5,566150,layak
6,8451632,semi permanen
1,7929645,layak
5,6581687,layak
6,9448331,sangat sederhana
4,3047500,semi permanen
4,9888162,semi permanen
4,4693060,tidak layak
4,634055,sangat sederhana
4,9564630,tidak layak
6,9698550,sangat sederhana
6,9584966,semi permanen
3,2341648,layak
2,7632508,layak
7,6937845,layak
4,4328433,layak
1,3235264,layak
7,4948748,tidak layak
6,7652747,sangat sederhana
1,4637270,semi permanen
1,4817922,tidak layak
1,9347905,sangat sederhana
3,7965373,layak
6,1520154,sangat sederhana
1,8570924,sangat sederhana
4,7343532,layak
5,5445169,layak
1,7233215,layak
3,8695810,semi permanen
7,8404294,layak
6,7685197,semi permanen
3,8671548,layak
1,7214301,semi permanen
6,9758731,sangat sederhana
5,8469693,tidak layak
1,2359582,sangat sederhana
3,8244064,sangat sederhana
2,2629885,layak
4,5220642,semi permanen
7,1049239,tidak layak
3,9445309,layak
6,5908753,layak
1,3547569,layak
4,1285332,sangat sederhana
1,9656558,semi permanen
6,9055080,semi permanen
1,897710,tidak layak
2,7003216,semi permanen
4,4817048,semi permanen
4,3688729,layak
6,5285956,layak
7,5605724,sangat sederhana
2,5525764,layak
3,8496198,layak
1,1410775,layak
5,6454878,layak
1,6427997,sangat sederhana
1,1058924,layak
3,4381185,tidak layak
1,5504998,tidak layak
2,5666650,tidak layak
2,6193075,tidak layak
4,8609916,layak
6,5693278,tidak layak
7,931413,layak
5,4665100,sangat sederhana
1,1363561,tidak layak
1,802186,semi permanen
3,3707393,tidak layak
